Min time to complete: 44
Avg time to complete: 178.215
Max time to complete: 650
Variance of time to complete: 16782.028775
Agent 0 mean reward: -180.1295869249527
Agent 1 mean reward: -157.23551934471146
Agent 2 mean reward: -116.78340855843695
Agent 3 mean reward: -111.23953575131233
Agent 4 mean reward: -83.99351108288688
Agent 5 mean reward: -249.33514334178054
Agent 6 mean reward: -164.23810964449768
Agent 7 mean reward: -122.97319869409922
Agent 8 mean reward: -82.7950324421755
Agent 9 mean reward: -76.13604087772778
Agent 10 mean reward: -162.78426038397083
Agent 11 mean reward: -113.72039425535127
Agent 12 mean reward: -98.9484966687149
Agent 13 mean reward: -70.85150070411305
Agent 14 mean reward: -75.30335898806636
Agent 15 mean reward: -112.36360973788877
Agent 16 mean reward: -105.3394599223779
Agent 17 mean reward: -80.06701870244875
Agent 18 mean reward: -56.02509040514283
Agent 19 mean reward: -61.85149691826976

****Episode 1****
Mean reward:
Agent 0: -1364.1896310150053
Agent 1: -1141.6393770820034
Agent 2: -73.41151608736138
Agent 3: -64.15919451455238
Agent 4: -162.94756657545406
Agent 5: -632.9605959793976
Agent 6: -734.5485946217483
Agent 7: -45.46058428224934
Agent 8: -57.1093531729855
Agent 9: -246.05648627218204
Agent 10: -26.80467169168741
Agent 11: -26.566301003589018
Agent 12: -43.85973242604769
Agent 13: -26.953082314782133
Agent 14: -180.3167112044979
Agent 15: -31.068183729156345
Agent 16: -28.450495659371448
Agent 17: -472.80295946183907
Agent 18: -415.7529857357746
Agent 19: -19.171358651368617
Time to complete: 232

****Episode 2****
Mean reward:
Agent 0: -12.800421998889101
Agent 1: -105.57501429844737
Agent 2: -772.1943573761394
Agent 3: -351.2543477751088
Agent 4: -42.36404381020329
Agent 5: -1372.8317738285516
Agent 6: -627.6089755861526
Agent 7: -127.93744244238223
Agent 8: -319.80290005939764
Agent 9: -794.2447339990074
Agent 10: -1101.4084357286954
Agent 11: -130.16815035898597
Agent 12: -346.87852590811923
Agent 13: -79.75001171738366
Agent 14: -0.8845182166823728
Agent 15: -98.89753700930818
Agent 16: -6.479438532454279
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -37.336404484537304
Time to complete: 270

****Episode 3****
Mean reward:
Agent 0: -287.1226994921942
Agent 1: -460.2318509086107
Agent 2: -7.811301981673379
Agent 3: -381.5738921576506
Agent 4: -580.2854166301959
Agent 5: -1453.0507565844134
Agent 6: -315.62477759779273
Agent 7: 0.0
Agent 8: -16.0175233134537
Agent 9: -12.378710523598556
Agent 10: -64.90051421341688
Agent 11: -395.40989199844427
Agent 12: 0.0
Agent 13: -0.6761768515541681
Agent 14: -2.2030472954323823
Agent 15: -86.09666532791785
Agent 16: -83.08513643115548
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 172

****Episode 4****
Mean reward:
Agent 0: -786.0451657381278
Agent 1: -600.1469310696358
Agent 2: -50.05164787978225
Agent 3: -3.554221634099456
Agent 4: -111.96572694498299
Agent 5: -377.95818091035176
Agent 6: -1011.2219594621523
Agent 7: -94.77385451745864
Agent 8: -6.054379869666085
Agent 9: -106.08532202309678
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -17.742378112132013
Agent 13: -11.070297439876217
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 168

****Episode 5****
Mean reward:
Agent 0: -41.62837089069995
Agent 1: -455.9988368640171
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -6.320397676911297
Agent 5: -66.97178236707586
Agent 6: -41.46823971137082
Agent 7: -370.9786265793407
Agent 8: 0.0
Agent 9: -9.173088747581737
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -31.1569261616833
Agent 13: -345.5278604071483
Agent 14: -325.010304989439
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -569.6094387419716
Time to complete: 92

****Episode 6****
Mean reward:
Agent 0: -812.9754901897262
Agent 1: -188.401656040696
Agent 2: -134.18537920414866
Agent 3: -40.338937090723824
Agent 4: -1.2822355369213159
Agent 5: -87.93235794511091
Agent 6: -339.9666385859671
Agent 7: -138.59057865323877
Agent 8: -26.812118091498764
Agent 9: -94.17739677066788
Agent 10: -157.80182469786894
Agent 11: -176.2088833986279
Agent 12: -214.43343691629607
Agent 13: -404.47711806003616
Agent 14: -111.56887620713583
Agent 15: -1420.7305940198682
Agent 16: -1213.8093897933188
Agent 17: -298.98839847306436
Agent 18: -99.24372395755749
Agent 19: -81.38924416459199
Time to complete: 448

****Episode 7****
Mean reward:
Agent 0: -544.9737926542253
Agent 1: -55.990955508691144
Agent 2: -326.55761253692685
Agent 3: -6.659488574758738
Agent 4: -534.0680543874948
Agent 5: -81.34821475619121
Agent 6: -764.271434073505
Agent 7: -512.0297397290749
Agent 8: -328.2550099406384
Agent 9: -293.1465263818941
Agent 10: -22.784117716766357
Agent 11: -24.12396259954509
Agent 12: -382.4963643554877
Agent 13: -19.028699543985525
Agent 14: -168.42906301961767
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -2.4862650092928744
Time to complete: 138

****Episode 8****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -421.5939983437896
