Min time to complete: 42
Avg time to complete: 181.282
Max time to complete: 651
Variance of time to complete: 17424.308475999995
Agent 0 mean reward: -194.0104907752634
Agent 1 mean reward: -157.5787787000916
Agent 2 mean reward: -115.48426811761243
Agent 3 mean reward: -99.18487319614229
Agent 4 mean reward: -82.00801176161546
Agent 5 mean reward: -265.1785806521461
Agent 6 mean reward: -164.85449013528418
Agent 7 mean reward: -125.7362010904775
Agent 8 mean reward: -88.90975232264985
Agent 9 mean reward: -72.3145382524684
Agent 10 mean reward: -162.39215716225053
Agent 11 mean reward: -110.23971813088484
Agent 12 mean reward: -106.44295211387472
Agent 13 mean reward: -72.64928435165976
Agent 14 mean reward: -74.2828842397379
Agent 15 mean reward: -126.74800890637391
Agent 16 mean reward: -98.463366218301
Agent 17 mean reward: -73.35451253815371
Agent 18 mean reward: -56.79693281091958
Agent 19 mean reward: -65.22916986231832

****Episode 1****
Mean reward:
Agent 0: -664.069811293736
Agent 1: -261.5272048924539
Agent 2: -34.0667806356597
Agent 3: -33.985547259620915
Agent 4: -36.81522969798032
Agent 5: -899.0188540574769
Agent 6: -71.20673772369247
Agent 7: -451.5955728572382
Agent 8: 1.9244803944674227
Agent 9: 0.0
Agent 10: -80.50926655219082
Agent 11: -342.46872167821226
Agent 12: -625.6888241086632
Agent 13: -285.03300148638795
Agent 14: 0.0
Agent 15: -381.62877798180773
Agent 16: -94.06066037426963
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 218

****Episode 2****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -113.54747727617695
Agent 5: -2012.3909400148668
Agent 6: -118.22237838027289
Agent 7: -1378.5952746137216
Agent 8: -105.6766350996043
Agent 9: -1.8757431263417115
Agent 10: -492.6806289235184
Agent 11: -245.3304903291185
Agent 12: 0.0
Agent 13: -9.768115946056312
Agent 14: -165.63851313818637
Agent 15: -29.650664318414
Agent 16: -26.431868704750023
Agent 17: -401.96156135174226
Agent 18: -17.46910715055496
Agent 19: -149.9506831376342
Time to complete: 166

****Episode 3****
Mean reward:
Agent 0: -415.11530730346243
Agent 1: -78.683368968385
Agent 2: -100.76906494370351
Agent 3: -143.76300610013448
Agent 4: -101.70766305685932
Agent 5: -128.1332820753977
Agent 6: -410.8543660594841
Agent 7: -49.40420941144144
Agent 8: -38.01954419199701
Agent 9: -268.07035157330296
Agent 10: -143.61823773055164
Agent 11: -298.75435956751477
Agent 12: -76.4414268600914
Agent 13: -343.8428926918142
Agent 14: -326.22875721415187
Agent 15: -809.6492223036496
Agent 16: -101.10558031206948
Agent 17: -543.5534935590191
Agent 18: -322.8278883634087
Agent 19: -371.9460725487478
Time to complete: 288

****Episode 4****
Mean reward:
Agent 0: -88.00088249273256
Agent 1: -620.3946891940471
Agent 2: -272.96537481519124
Agent 3: -399.3199756635306
Agent 4: -752.2595318437517
Agent 5: -542.3792107478246
Agent 6: -662.3401702611782
Agent 7: 0.0
Agent 8: -37.66964755879338
Agent 9: -308.8852808600616
Agent 10: -783.2559376942459
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -0.5420440481440235
Agent 14: -409.25590480810706
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -3.3058067410490164
Time to complete: 194

****Episode 5****
Mean reward:
Agent 0: -1186.719994600119
Agent 1: -104.31306633383932
Agent 2: -152.20585945855888
Agent 3: -11.62209046930032
Agent 4: 0.0
Agent 5: -590.4097732746637
Agent 6: -453.241133272448
Agent 7: -105.05725492495071
Agent 8: -110.63555386824311
Agent 9: -5.373973377710073
Agent 10: -66.34413383898969
Agent 11: -349.2521325136306
Agent 12: -638.9640313516434
Agent 13: -293.8599226984258
Agent 14: -17.634577927106882
Agent 15: -278.8268325832498
Agent 16: -763.4854479655284
Agent 17: -234.63809521860045
Agent 18: 0.0
Agent 19: -191.98314959797565
Time to complete: 174

****Episode 6****
Mean reward:
Agent 0: 7.308137979869127
Agent 1: -114.01127008931095
Agent 2: 0.0
Agent 3: -37.440223105305805
Agent 4: -4.162710083593801
Agent 5: -584.1611468889586
Agent 6: -879.6562364602927
Agent 7: -92.27022457645408
Agent 8: -444.1394087777753
Agent 9: -157.070513584849
Agent 10: -82.73389030428933
Agent 11: -79.73602778911341
Agent 12: 0.0
Agent 13: -34.48345504007578
Agent 14: -356.7886498458508
Agent 15: 0.0
Agent 16: -59.46807883154307
Agent 17: -374.0855215664173
Agent 18: -41.740914194227486
Agent 19: -632.1664085351334
Time to complete: 158

****Episode 7****
Mean reward:
Agent 0: -34.67528774751402
Agent 1: -453.06493664500397
Agent 2: -652.6519580540652
Agent 3: -174.40200066961594
Agent 4: -17.765962001879366
Agent 5: 26.6277213972
Agent 6: -257.85401633320305
Agent 7: 0.0
Agent 8: -318.2459092922142
Agent 9: -283.49502262327303
Agent 10: -204.07932341556827
Agent 11: -79.20993426938678
Agent 12: -9.399335403865313
Agent 13: -169.04262497357587
Agent 14: -2.016604930337932
Agent 15: -78.32930081339384
Agent 16: -85.17740155664085
Agent 17: -90.33833902106967
Agent 18: -84.79945370520319
Agent 19: 0.6421927644435859
Time to complete: 188

****Episode 8****
Mean reward:
Agent 0: -1371.7032096487426
Agent 1: -652.2466938212053
Agent 2: -246.2613073021604
Agent 3: -131.36760794885012
Agent 4: -57.13768433731083
Agent 5: -441.9078031644811
Agent 6: -838.1755354302085
Agent 7: -1124.982868554064
Agent 8: -0.5504028515295817
Agent 9: 1.5221870951474528
Agent 10: -27.895870369625225
Agent 11: 0.0
Agent 12: -346.9798819376758
Agent 13: -106.01997972510857
Agent 14: -546.3191824710735
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -93.62982714550401
Agent 19: -93.90352932555035
Time to complete: 310

****Episode 9****
Mean reward:
Agent 0: -1403.8869673294375
Agent 1: -33.12088384485009
Agent 2: -11.448155304834657
Agent 3: 2.2330645541914547
Agent 4: -268.46475205444284
Agent 5: -68.47128359279999
Agent 6: -368.16040812469686
Agent 7: -676.0502702302366
Agent 8: 0.0
Agent 9: -4.543972999083627
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.4638706172014486
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9399654810966513
Time to complete: 78

****Episode 10****
Mean reward:
Agent 0: -38.60475727992263
Agent 1: -91.694092409753
Agent 2: -78.6924558534602
Agent 3: -3.8275592303037573
Agent 4: 0.0
Agent 5: -299.47522052601835
