Min time to complete: 44
Avg time to complete: 364.389
Max time to complete: 650
Variance of time to complete: 47933.487679
Agent 0 mean reward: 85.05713620509006
Agent 1 mean reward: 98.32399691221292
Agent 2 mean reward: 139.40606848311648
Agent 3 mean reward: 158.74975426440116
Agent 4 mean reward: 12.749048840235872
Agent 5 mean reward: 106.1058659255267
Agent 6 mean reward: 89.6031046285739
Agent 7 mean reward: 52.408006874969246
Agent 8 mean reward: 50.213813928575036
Agent 9 mean reward: 13.965074441347996
Agent 10 mean reward: 56.96904987405137
Agent 11 mean reward: 45.268195272649926
Agent 12 mean reward: 47.288060193511136
Agent 13 mean reward: 47.33172732961231
Agent 14 mean reward: 11.305573695244565
Agent 15 mean reward: 39.835564684306014
Agent 16 mean reward: 38.90440626632643
Agent 17 mean reward: 26.006212265582185
Agent 18 mean reward: 21.072511234678544
Agent 19 mean reward: 9.519932276204635

****Episode 1****
Mean reward:
Agent 0: 0.0
Agent 1: 13.443960783999794
Agent 2: 12.235252681226896
Agent 3: 7.635865837751252
Agent 4: 0.0
Agent 5: 61.41850573942929
Agent 6: 27.530170220316315
Agent 7: 0.0
Agent 8: 6.658012765312226
Agent 9: 4.4520516994615615
Agent 10: 33.45515503217217
Agent 11: 18.73225881541103
Agent 12: 0.0
Agent 13: 1.9052355905227483
Agent 14: 2.7214874265195874
Agent 15: 38.310234486351305
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 102

****Episode 2****
Mean reward:
Agent 0: 81.42359878260743
Agent 1: 66.06596484272089
Agent 2: 27.914572653119027
Agent 3: 25.092388595439857
Agent 4: 1.378905505620488
Agent 5: 136.39316617730648
Agent 6: 66.78209070178569
Agent 7: 15.428250418573805
Agent 8: 31.89822677799125
Agent 9: 0.6803898647266143
Agent 10: 100.7245717320527
Agent 11: 54.83891079190137
Agent 12: 43.8198283875155
Agent 13: 42.6844633905803
Agent 14: 57.32747245764071
Agent 15: 80.23382778346405
Agent 16: 71.82894438920977
Agent 17: 109.4290352855968
Agent 18: 74.41756488221004
Agent 19: 61.81662324266145
Time to complete: 340

****Episode 3****
Mean reward:
Agent 0: 72.43995616471668
Agent 1: 75.05538751016917
Agent 2: 87.47482599398798
Agent 3: 112.03300653333162
Agent 4: 0.0
Agent 5: 98.16201619584575
Agent 6: 54.565246893725224
Agent 7: 41.129653461675716
Agent 8: 0.6388402569097796
Agent 9: 0.9871697987147745
Agent 10: 78.89261211519603
Agent 11: 33.21013614939634
Agent 12: 36.81454839575036
Agent 13: 1.3804907699256583
Agent 14: 1.0417174725804383
Agent 15: 19.59013909412656
Agent 16: 44.76670575137168
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.25018311433162804
Time to complete: 304

****Episode 4****
Mean reward:
Agent 0: 85.42846348330508
Agent 1: 64.21015963628939
Agent 2: 60.85960567272777
Agent 3: 65.51081008470726
Agent 4: 6.505425782858371
Agent 5: 135.97345237750625
Agent 6: 49.06141573160625
Agent 7: 15.765592641310766
Agent 8: 7.959099718731185
Agent 9: 5.682359197739612
Agent 10: 83.59361885187715
Agent 11: 37.49378928245583
Agent 12: 21.592778359878718
Agent 13: 8.2489547591619
Agent 14: 2.729242968423612
Agent 15: 93.53135000489006
Agent 16: 37.53301761020525
Agent 17: 41.541753332052494
Agent 18: 50.52124586023857
Agent 19: 0.0
Time to complete: 282

****Episode 5****
Mean reward:
Agent 0: 97.17979672466343
Agent 1: 70.11817976436538
Agent 2: 72.89064795458518
Agent 3: 61.75768385225821
Agent 4: 59.902266286599406
Agent 5: 116.2261671206947
Agent 6: 50.132093719753584
Agent 7: 56.42442932806296
Agent 8: 67.14796717365317
Agent 9: 47.04541782431291
Agent 10: 93.33098593927771
Agent 11: 4.185686942374566
Agent 12: 75.39368685276956
Agent 13: 68.7756004259792
Agent 14: 42.490863108520685
Agent 15: 19.048744368068245
Agent 16: 4.016464023472796
Agent 17: 0.4481430935116231
Agent 18: 95.99201231208612
Agent 19: 43.305789157067046
Time to complete: 246

****Episode 6****
Mean reward:
Agent 0: 66.52899800790469
Agent 1: 52.59590617850035
Agent 2: 95.37438619172059
Agent 3: 112.48007218152769
Agent 4: 0.34445847097525206
Agent 5: 110.9303091565452
Agent 6: 48.37461678305072
Agent 7: 26.75999348364647
Agent 8: 120.26341691964943
Agent 9: 0.33651576171719366
Agent 10: 80.13103210178826
Agent 11: 97.19742355045112
Agent 12: 79.71001798429211
Agent 13: 109.2204940385698
Agent 14: 0.19020234359272692
Agent 15: 102.22960259309326
Agent 16: 141.85246656785515
Agent 17: 17.10457838925585
Agent 18: 22.814482372718345
Agent 19: 0.22212959577244695
Time to complete: 600

****Episode 7****
Mean reward:
Agent 0: 30.797438046859984
Agent 1: 23.548225184962316
Agent 2: 27.359806307930626
Agent 3: 31.13558690499697
Agent 4: 2.698065421640775
Agent 5: 120.14930184457302
Agent 6: 127.69009650828754
Agent 7: 165.9996601695239
Agent 8: 41.931548662779626
Agent 9: 2.5774277445665765
Agent 10: 58.61112941554263
Agent 11: 88.65470253757071
Agent 12: 147.02445323033737
Agent 13: 20.257839354791916
Agent 14: 2.4605229861523066
Agent 15: 84.4926090799574
Agent 16: 109.68292553769014
Agent 17: 0.26925829912567706
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 416

****Episode 8****
Mean reward:
Agent 0: 0.0
Agent 1: 35.68872979092571
Agent 2: 17.37766138551429
Agent 3: 13.190694733052315
Agent 4: 0.0
