Min time to complete: 42
Avg time to complete: 174.088
Max time to complete: 652
Variance of time to complete: 17629.916256
Agent 0 mean reward: -181.78203139102553
Agent 1 mean reward: -158.18853100629948
Agent 2 mean reward: -113.63823151671693
Agent 3 mean reward: -94.15546245738805
Agent 4 mean reward: -83.7570225997972
Agent 5 mean reward: -229.4925555557651
Agent 6 mean reward: -152.90963596276683
Agent 7 mean reward: -131.08387626331105
Agent 8 mean reward: -68.43931735471091
Agent 9 mean reward: -76.55118847424991
Agent 10 mean reward: -154.22121069344337
Agent 11 mean reward: -112.88849020683273
Agent 12 mean reward: -91.84197662535993
Agent 13 mean reward: -72.7411557755074
Agent 14 mean reward: -75.99754242182105
Agent 15 mean reward: -127.96612785701585
Agent 16 mean reward: -91.20291561611953
Agent 17 mean reward: -66.46515807338946
Agent 18 mean reward: -54.48794499448288
Agent 19 mean reward: -62.24170812300957

****Episode 1****
Mean reward:
Agent 0: -847.047023742737
Agent 1: -269.10581398141414
Agent 2: 1.74046557246221
Agent 3: 1.2977821194537027
Agent 4: -5.802402223524158
Agent 5: -78.42201752101072
Agent 6: -59.49423685367088
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -300.3030755915655
Agent 10: -49.56137045154428
Agent 11: -375.4570793619259
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -137.23469350423096
Agent 15: -1799.8489101323667
Agent 16: -548.8879674152435
Agent 17: -550.244846559393
Agent 18: 0.0
Agent 19: 1.0403418455109041
Time to complete: 140

****Episode 2****
Mean reward:
Agent 0: -196.37743553512837
Agent 1: -20.490531025326614
Agent 2: -191.3430153984454
Agent 3: -10.324693700713043
Agent 4: 0.0
Agent 5: -601.6315444392214
Agent 6: -557.2137349984584
Agent 7: -1036.5881142940927
Agent 8: -143.2420394435915
Agent 9: -0.2805822712162727
Agent 10: -651.1005223753975
Agent 11: -48.9120091291288
Agent 12: -317.3737581438869
Agent 13: -113.4931802035154
Agent 14: -4.079872152930284
Agent 15: -81.08748588723397
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 160

****Episode 3****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 2.3718657856059977
Agent 4: -37.40383128270687
Agent 5: 13.53735378527317
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -28.82096717330659
Agent 9: -33.702855666231564
Agent 10: -51.25267290831274
Agent 11: -606.0098062686204
Agent 12: -270.4511862560817
Agent 13: -44.35695874170462
Agent 14: 0.0
Agent 15: -1023.8598918734982
Agent 16: -18.513315240646868
Agent 17: -4.901199495342837
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 126

****Episode 4****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -25.180881867387875
Agent 3: -189.53756826093263
Agent 4: -19.97347489783948
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -5.161090998587682
Agent 8: -10.549310330650295
Agent 9: -223.56466671391843
Agent 10: -404.8785076315706
Agent 11: -703.4556389754723
Agent 12: -193.08522930141956
Agent 13: -42.156699405698234
Agent 14: -627.4359915743023
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 140

****Episode 5****
Mean reward:
Agent 0: -126.40901211211008
Agent 1: -95.4300695607218
Agent 2: -9.095381161757897
Agent 3: -130.92524766110745
Agent 4: -644.8774864563757
Agent 5: -225.09033925463453
Agent 6: -201.34355193566367
Agent 7: -164.64184207064747
Agent 8: -389.0228897236793
Agent 9: -190.6964705338191
Agent 10: -69.30974587436538
Agent 11: -963.3228163641638
Agent 12: -913.1131577771714
Agent 13: -521.3241828671031
Agent 14: -29.576735549253904
Agent 15: -259.37074570389007
Agent 16: -131.6916217951857
Agent 17: -61.02820416731037
Agent 18: -57.924887865295176
Agent 19: 0.0
Time to complete: 304

****Episode 6****
Mean reward:
Agent 0: -615.144484067189
Agent 1: -194.97579522519845
Agent 2: -54.88848954532946
Agent 3: -50.206291426314365
Agent 4: -55.85413751924344
Agent 5: -258.7943013088253
Agent 6: -355.7825496713467
Agent 7: -748.9004680078527
Agent 8: -58.008478896047606
Agent 9: -56.840196690800944
Agent 10: -420.2630328401426
Agent 11: -593.6300674486627
Agent 12: -1015.8481497120326
Agent 13: -61.03414901221121
Agent 14: -71.2054835441558
Agent 15: -99.79209425890733
Agent 16: -11.720017951095443
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 256

****Episode 7****
Mean reward:
Agent 0: -437.9391163078586
Agent 1: -369.9917673730174
Agent 2: -389.48897663223863
Agent 3: 2.324665656472438
Agent 4: -7.113036351079896
Agent 5: -64.6673233932
Agent 6: -458.72453597362585
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.898950477279035
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.0195435551482785
Agent 14: -266.4042035847476
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
